Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-cancerscreeningcds.fhir.us.crcsm-cds.json	35605	-	0	0	0	0	0	0	7	453	0	0	0	0	0	0	0	1	0	0	144	186	0	0	0	0	8	0	1
fsh-generated/resources/ActivityDefinition-CommunicateEligible.json	2553	4	0	0	0	0	0	1	0	41	0	0	0	0	0	0	0	0	0	0	23	11	0	0	0	1	1	0	1
fsh-generated/resources/ActivityDefinition-CommunicateNotEligible.json	2577	3	0	0	1	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	18	12	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-CommunicateRecommendationStopScreening.json	2616	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	17	10	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-CommunicateSDMContinueScreening.json	2675	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	9	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ScreeningEligibleQuestionnaireTask.json	2724	2	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	16	7	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-c-rads-2005-code-system.json	1090	1	0	0	0	0	0	0	0	9	0	0	1	0	0	0	0	0	0	0	10	1774	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-c-rads-2023-code-system.json	1119	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	58	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fam-hx-crc-questionnaire.json	609	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	80	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-plan-definition-action-code-system.json	1418	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	51	0	0	0	0	1	0	0
